Prefix,Type,Effect,Category
Polished,+,+4% Defense & Armor Class,Equipment
Reinforced,+,*1.1 Physical Resistance,Equipment
Fine,+,+2% all stats,Equipment
Masterwork,+,+5% all stats,Equipment
Tempered,+,+6% Physical Resistance,Equipment
Hardened,+,+5% Bludgeon Resistance & Pierce Resistance & Slash Resistance,Equipment
Fitted,+,+3% Defense & +3% Armor Class,Equipment
Layered,+,+4% Physical Resistance & +2% Defense,Equipment
Fortified,+,+8% Defense,Equipment
Thick,+,+6% Bludgeon Resistance,Equipment
Dense,+,+5% Bludgeon Resistance & +3% Defense,Equipment
Burnished,+,+3% all stats & +2% Armor Class,Equipment
Articulated,+,+2% all stats & +1 Initiative,Equipment
Ward-Etched,+,+8% Ward,Equipment
Runed,+,+6% Ward & +4% Defense,Equipment
Sanctified,+,+7% Armor Class & +5% Ward,Equipment
Legendary,+,+10% all stats,Equipment
Tattered,−,−50% all stats,Equipment
Crackable,−,−3% all stats & −10% Bludgeon Resistance,Equipment
Crackable II,−,−5% all stats & −16% Bludgeon Resistance,Equipment
Crackable III,−,−8% all stats & −22% Bludgeon Resistance,Equipment
Scratchable,−,−3% all stats & −10% Slash Resistance,Equipment
Scratchable II,−,−5% all stats & −16% Slash Resistance,Equipment
Scratchable III,−,−8% all stats & −22% Slash Resistance,Equipment
Pierceable,−,−3% all stats & −10% Pierce Resistance,Equipment
Pierceable II,−,−5% all stats & −16% Pierce Resistance,Equipment
Pierceable III,−,−8% all stats & −22% Pierce Resistance,Equipment
Shattering,−,−5% Physical Pen; every hit taken adds an additional −5% Physical Pen,Equipment
Brittle,−,−8% Physical Resistance,Equipment
Brittle II,−,−14% Physical Resistance,Equipment
Brittle III,−,−20% Physical Resistance,Equipment
Rusted,−,−6% all stats,Equipment
Rusted II,−,−10% all stats,Equipment
Rusted III,−,−15% all stats,Equipment
Warped,−,−4% Defense & −4% Armor Class,Equipment
Warped II,−,−7% Defense & −7% Armor Class,Equipment
Warped III,−,−11% Defense & −11% Armor Class,Equipment
Worn,−,−4% all stats,Equipment
Worn II,−,−7% all stats,Equipment
Worn III,−,−11% all stats,Equipment
Ill-Fitted,−,−5% Defense & −1 Initiative,Equipment
Ill-Fitted II,−,−9% Defense & −2 Initiative,Equipment
Ill-Fitted III,−,−14% Defense & −3 Initiative,Equipment
Cumbersome,−,−2 Initiative & −5% Speed,Equipment
Cumbersome II,−,−3 Initiative & −9% Speed,Equipment
Cumbersome III,−,−4 Initiative & −14% Speed,Equipment
Bludgeon-Acquired,°,−5% Pierce Resistance & Slash Resistance; +[7+d12]% Bludgeon Resistance,Equipment
