Suffix,Type,Effect,Category
of the Cold,+,"On-Hit: 15% chance to apply Chill (−2 Initiative & −10% Speed for 2 turns)",Wieldable
of the Cold,+,"Passive: +8% Cold Resistance & −5% Fire Resistance",Equipment
of the Frost,+,"On-Hit: 25% chance to apply Freeze (target loses next action); Passive: +5% Cold Resistance",Wieldable
of the Frost,+,"Passive: +12% Cold Resistance & −8% Fire Resistance; On-Block: 20% chance to Chill attacker",Equipment
of the Flame,+,"On-Hit: 20% chance to apply Burn (+[1d6] fire damage per turn for 3 turns)",Wieldable
of the Flame,+,"Passive: +8% Fire Resistance & −5% Cold Resistance",Equipment
of the Inferno,+,"On-Hit: 30% chance to apply Sear (+[2d6] fire damage per turn for 3 turns); On-Kill: target explodes dealing [1d8] AoE fire damage",Wieldable
of the Inferno,+,"Passive: +14% Fire Resistance; On-Block: attacker takes [1d4] fire damage",Equipment
of the Ember,°,"On-Hit: 10% chance to apply Burn (+[1d4] fire damage for 2 turns); Passive: −3% Cold Resistance",Wieldable
of the Shadows,+,"Passive: +10% to Stealth; On-Crit: target is Blinded for 1 turn",Wieldable
of the Shadows,+,"Passive: +8% Stealth & +5% Tenacity; wearer makes 20% less noise when moving",Equipment
of the Void,+,"On-Hit: 15% chance to apply Silence (target cannot cast spells for 2 turns); Passive: +6% Magic",Wieldable
of the Void,+,"Passive: +10% Ward & +6% Willpower; On-Block: 15% chance to Silence attacker for 1 turn",Equipment
of the Abyss,°,"Passive: +12% Magic & −8% Max Health; On-Kill: restore [1d8] Mana",Wieldable
of the Abyss,°,"Passive: +14% Ward & −10% Max Health; On-Block: absorb [1d6] Mana from attacker",Equipment
of Rot,−,"On-Hit: 30% chance to apply Rot (−5% all stats per turn for 3 turns; stacks); Passive: −5% Vitality",Wieldable
of Rot,−,"On-Take-Hit: 20% chance to spread Rot to attacker; Passive: −5% Health Regen",Equipment
of Wither,−,"On-Hit: 25% chance to apply Wither (−10% Damage & −10% Defense for 3 turns)",Wieldable
of Wither,−,"Passive: Nearby enemies suffer −5% Attack; On-Block: 20% chance to Wither attacker",Equipment
of the Plague,−,"On-Hit: 20% chance to apply Plague (spreads Rot to all adjacent enemies); Passive: −8% Vitality",Wieldable
of the Plague,−,"Passive: −8% Health Regen; On-Take-Hit: 15% chance to infect attacker with Plague",Equipment
of Thunder,+,"On-Hit: 20% chance to Stun target for 1 turn; Passive: +6% Attack",Wieldable
of Thunder,+,"Passive: +8% Initiative; On-Block: 25% chance to Stun attacker for 1 turn",Equipment
of the Storm,+,"On-Crit: chain lightning strikes up to 2 additional targets for [1d8] damage; Passive: +4% Attack",Wieldable
of the Storm,+,"Passive: +10% Initiative & +5% Speed; On-Block: 20% chance to chain lightning to attacker",Equipment
of the Gale,+,"Passive: +10% Speed & +1 Initiative; On-Hit: 15% chance to knock target back 5ft",Wieldable
of the Gale,+,"Passive: +12% Speed & +8% Initiative; When Moving: leave a brief wind trail reducing attacker accuracy by 10%",Equipment
of the Lightning,+,"On-Hit: 25% chance to Shock target (−1 Initiative & −5% Attack for 2 turns)",Wieldable
of the Lightning,+,"Passive: +5% Initiative; On-Block: 30% chance to Shock attacker",Equipment
of the Arc,+,"On-Crit: release an Arc striking all enemies within 10ft for [1d6] lightning damage",Wieldable
of the Earth,+,"Passive: +8% Physical Resistance & +5% Bludgeon Resistance",Equipment
of the Earth,+,"On-Hit: 15% chance to Root target for 1 turn (cannot move); Passive: +4% Bludgeon Damage",Wieldable
of the Stone,+,"Passive: +12% Physical Resistance & +8% Defense; −1 Initiative",Equipment
of the Stone,+,"On-Hit: 20% chance to apply Stone Skin to self (+10% Physical Resistance for 2 turns)",Wieldable
of the Granite,+,"Passive: +15% Bludgeon Resistance & +10% Defense; −2 Initiative & −5% Speed",Equipment
